fecha,prediccion
2026-01-01,151757.14
2026-01-02,606075.06
2026-01-03,606075.06
2026-01-04,342788.25
2026-01-05,360230.06
2026-01-06,597707.3
2026-01-07,597707.3
2026-01-08,597707.3
2026-01-09,597707.3
2026-01-10,683191.9
2026-01-11,468438.7
2026-01-12,468438.7
2026-01-13,708576.25
2026-01-14,708576.25
2026-01-15,623091.7
2026-01-16,623091.7
2026-01-17,657337.06
2026-01-18,458301.47
2026-01-19,458301.47
2026-01-20,653173.3
2026-01-21,636688.06
2026-01-22,693119.44
2026-01-23,693119.44
2026-01-24,701037.25
2026-01-25,521618.8
2026-01-26,521618.8
2026-01-27,748735.4
2026-01-28,748735.4
2026-01-29,724459.75
2026-01-30,724459.75
2026-01-31,724200.2
2026-02-01,520977.0
2026-02-02,518333.72
2026-02-03,732431.0
2026-02-04,732431.0
2026-02-05,731965.25
2026-02-06,728455.9
2026-02-07,731414.6
2026-02-08,503134.38
2026-02-09,503134.38
2026-02-10,683524.1
2026-02-11,683524.1
2026-02-12,699125.44
2026-02-13,708324.06
2026-02-14,717263.2
2026-02-15,479292.56
2026-02-16,492153.56
2026-02-17,718751.6
2026-02-18,718751.6
2026-02-19,717768.0
2026-02-20,717276.25
2026-02-21,721363.1
2026-02-22,496572.6
2026-02-23,505013.62
2026-02-24,723494.4
2026-02-25,732747.1
2026-02-26,732747.1
2026-02-27,739199.0
2026-02-28,730123.7
2026-03-01,512016.66
2026-03-02,505651.3
2026-03-03,718224.5
2026-03-04,718224.5
2026-03-05,719016.1
2026-03-06,719016.1
2026-03-07,699837.1
2026-03-08,545961.0
2026-03-09,552798.5
2026-03-10,747028.4
2026-03-11,747028.4
2026-03-12,715661.6
2026-03-13,735031.75
2026-03-14,741726.1
2026-03-15,540416.1
2026-03-16,536927.0
2026-03-17,717857.6
2026-03-18,691328.4
2026-03-19,689453.4
2026-03-20,686535.75
2026-03-21,682115.6
2026-03-22,476586.47
2026-03-23,482483.62
2026-03-24,690465.6
2026-03-25,687364.75
2026-03-26,687364.75
2026-03-27,687364.75
2026-03-28,677385.3
2026-03-29,472202.7
2026-03-30,472202.7
2026-03-31,685673.7
2026-04-01,698017.56
2026-04-02,669802.7
2026-04-03,669802.7
2026-04-04,742730.06
2026-04-05,541648.7
2026-04-06,541648.7
2026-04-07,750461.8
2026-04-08,743194.4
2026-04-09,743194.4
2026-04-10,731325.2
2026-04-11,733515.0
2026-04-12,501659.3
2026-04-13,480621.66
2026-04-14,657876.4
2026-04-15,665171.7
2026-04-16,688342.94
2026-04-17,700967.06
2026-04-18,689070.3
2026-04-19,476182.1
2026-04-20,471601.75
2026-04-21,677670.94
2026-04-22,693111.9
2026-04-23,698800.4
2026-04-24,700008.3
2026-04-25,690239.44
2026-04-26,484058.25
2026-04-27,484058.25
2026-04-28,626253.4
2026-04-29,656256.8
2026-04-30,655160.5
2026-05-01,626961.94
2026-05-02,665881.4
2026-05-03,488755.75
2026-05-04,493079.12
2026-05-05,682910.56
2026-05-06,688066.3
2026-05-07,687748.44
2026-05-08,685484.2
2026-05-09,682355.4
2026-05-10,492578.84
2026-05-11,442520.0
2026-05-12,658456.44
2026-05-13,669249.06
2026-05-14,672494.25
2026-05-15,675551.25
2026-05-16,685821.7
2026-05-17,473971.28
2026-05-18,462540.97
2026-05-19,654916.3
2026-05-20,618666.1
2026-05-21,618666.1
2026-05-22,642556.5
2026-05-23,642556.5
2026-05-24,460287.12
2026-05-25,440615.97
2026-05-26,649415.7
2026-05-27,649415.7
2026-05-28,654569.94
2026-05-29,654569.94
2026-05-30,654204.56
2026-05-31,467672.72
2026-06-01,467885.78
2026-06-02,611261.44
2026-06-03,583681.56
2026-06-04,722295.1
2026-06-05,702798.1
2026-06-06,717390.3
2026-06-07,484025.94
2026-06-08,495201.06
2026-06-09,694202.56
2026-06-10,694202.56
2026-06-11,705880.2
2026-06-12,665880.44
2026-06-13,662769.3
2026-06-14,451039.1
2026-06-15,470964.66
2026-06-16,679018.44
2026-06-17,646015.1
2026-06-18,659959.2
2026-06-19,661748.5
2026-06-20,661748.5
2026-06-21,468907.16
2026-06-22,466089.5
2026-06-23,749842.8
2026-06-24,755803.2
2026-06-25,755813.0
2026-06-26,803767.7
2026-06-27,803767.7
2026-06-28,561734.06
2026-06-29,519952.75
2026-06-30,747713.9
2026-07-01,747713.9
2026-07-02,748146.3
2026-07-03,748021.0
2026-07-04,748978.8
2026-07-05,534236.2
2026-07-06,531002.5
2026-07-07,742227.0
2026-07-08,732856.6
2026-07-09,732856.6
